name_2074,party_2074,district_2074,area_2074,election_type_2074,name_2079,party_2079,district_2079,area_2079,election_type_2079,name_similarity,party_similarity,district_match,area_match,is_match
विष्णु प्रसाद पौडेल,नेपाल कम्युनिष्ट पार्टी (एमाले),रुपन्देही,2,Direct,विष्णु प्रसाद पौडैल,नेपाल कम्युनिष्ट पार्टी (एमाले),रुपन्देही,2,Direct,0.9925,1,1,1,1
लाल प्रसाद साँवा लिम्बू,नेपाल कम्युनिष्ट पार्टी (एमाले),झापा,4,Direct,लाल प्रसाद सावा लिम्बु,नेपाल कम्युनिष्ट पार्टी (एमाले),झापा,4,Direct,0.9671,1,1,1,1
जयपुरी घर्ती,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),रोल्पा,0,Indirect,इश्वरी घर्ती,नेपाल कम्युनिष्ट पार्टी (एमाले),रोल्पा,0,Indirect,0.9284,0.9337,1,1,
रेनु कुमारी यादव,जनता समाजवादी पार्टी नेपाल,सप्तरी,0,Indirect,रन्जु कुमारी झा,जनता समाजवादी पार्टी,सप्तरी,0,Indirect,0.8791,0.9556,1,1,
शशी श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),काठमाण्डौ,0,Indirect,शान्ती श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,0,Indirect,0.8702,0.9337,1,1,
छक्क बहादुर लामा,स्वतन्त्र,हुम्ला,1,Direct,छिरीङ डम्डुल लामा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),हुम्ला,1,Direct,0.8713,0.6104,1,1,
सूर्य प्रसाद पाठक,नेपाल कम्युनिष्ट पार्टी (एमाले),बागलुङ्ग,1,Direct,सुर्य प्रसाद ढकाल,नेपाल कम्युनिष्ट पार्टी (एमाले),बांके,1,Direct,0.9654,1,0,1,
खगराज अधिकारी,नेपाल कम्युनिष्ट पार्टी (एमाले),कास्की,1,Direct,बलराम अधिकारी,नेपाल कम्युनिष्ट पार्टी (एमाले),कपिलवस्तु,1,Direct,0.9568,1,0,1,
नारायण प्रसाद मरासिनी,नेपाल कम्युनिष्ट पार्टी (एमाले),स्याङ्जा,1,Direct,नारायण प्रसाद आचार्य,नेपाल कम्युनिष्ट पार्टी (एमाले),पाल्पा,1,Direct,0.9466,1,0,1,
मीना पाण्डे,नेपाली काङ्ग्रेस,सर्लाही,0,Indirect,मैना कार्की,नेपाली काङ्ग्रेस,जाजरकोट,0,Indirect,0.9355,1,0,1,
जुली कुमारी महतो,नेपाल कम्युनिष्ट पार्टी (एमाले),धनुषा,0,Indirect,जुली कुमारी महतो (महासेठ),नेपाल कम्युनिष्ट पार्टी (एमाले),धनुषा,3,Direct,0.9354,1,1,0,1
सुजिता शाक्य,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,0,Indirect,सुनिता बराल,नेपाल कम्युनिष्ट पार्टी (एमाले),झापा,0,Indirect,0.9256,1,0,1,
गंगा चौधरी (सत्गौवा),नेपाल कम्युनिष्ट पार्टी (एमाले),दाङ्ग,0,Indirect,गंगा प्रसाद यादव,नेपाल कम्युनिष्ट पार्टी (एमाले),सिराहा,0,Indirect,0.8965,1,0,1,
मिनाक्षी झा,नेपाली काङ्ग्रेस,धनुषा,0,Indirect,मैना कार्की,नेपाली काङ्ग्रेस,जाजरकोट,0,Indirect,0.8965,1,0,1,
सुजाता कोईराला,नेपाली काङ्ग्रेस,मोरङ्ग,0,Indirect,सिता कुमारी राना ,नेपाली काङ्ग्रेस,दैलेख,0,Indirect,0.89,1,0,1,
सरीता न्यौपाने,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,0,Indirect,सम्झना थपलिया,नेपाल कम्युनिष्ट पार्टी (एमाले),सिराहा,0,Indirect,0.8892,1,0,1,
बिजय सुव्वा,नेपाल कम्युनिष्ट पार्टी (एमाले),तेह्रथुम,0,Indirect,बिना देवी,नेपाल कम्युनिष्ट पार्टी (एमाले),रौतहट,0,Indirect,0.889,1,0,1,
राजेन्द्र प्रसाद गौतम,नेपाल कम्युनिष्ट पार्टी (एमाले),संखुवासभा,1,Direct,राजेन्द्र प्रसाद पाण्डे,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),धादिङ्ग,1,Direct,0.9586,0.9276,0,1,
सुरेन्द्र प्रसाद पाण्डे,नेपाल कम्युनिष्ट पार्टी (एमाले),चितवन,1,Direct,राजेन्द्र प्रसाद पाण्डे,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),धादिङ्ग,1,Direct,0.9582,0.9276,0,1,
मैना कुमारी भण्डारी,नेपाल कम्युनिष्ट पार्टी (एमाले),गुल्मि,0,Indirect,मेनका कुमारी पोख्रेल,नेपाल कम्युनिष्ट पार्टी (एमाले),दाङ्ग,0,Indirect,0.8856,1,0,1,
खेम प्रसाद लोहनी,नेपाल कम्युनिष्ट पार्टी (एमाले),धादिङ्ग,2,Direct,भीम प्रसाद आचार्य,नेपाल कम्युनिष्ट पार्टी (एमाले),सुनसरी,2,Direct,0.8817,1,0,1,
सरवत आरा खानम,नेपाली काङ्ग्रेस,बांके,0,Indirect,सरस्वती वजिमय,नेपाली काङ्ग्रेस,खोटाङ्ग,0,Indirect,0.878,1,0,1,
जीप छिरिङ लामा,नेपाली काङ्ग्रेस,दोलखा,0,Indirect,जीवन परियार,नेपाली काङ्ग्रेस,कास्की,0,Indirect,0.8644,1,0,1,
जगत बहादुर सुनार (विश्वकर्मा),नेपाल कम्युनिष्ट पार्टी (एमाले),कास्की,3,Direct,जुली कुमारी महतो (महासेठ),नेपाल कम्युनिष्ट पार्टी (एमाले),धनुषा,3,Direct,0.8404,1,0,1,
चुडामणी खड्का,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),गोरखा,0,Indirect,नारायणी शर्मा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),दाङ्ग,0,Indirect,0.8387,1,0,1,
शान्तीमाया तामाङ पाख्रीन,नेपाल कम्युनिष्ट पार्टी (एमाले),दोलखा,0,Indirect,शान्ती श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,0,Indirect,0.8318,1,0,1,
कल्याणी कुमारी खड्का,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),रौतहट,0,Indirect,कल्पना मियाँ कुसारी ,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),रुकुम पश्चिम,0,Indirect,0.8824,0.9437,0,1,
बिमला बि.क.,नेपाल कम्युनिष्ट पार्टी (एमाले),बर्दिया,0,Indirect,बिमला सुवेदी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),नुवाकोट,0,Indirect,0.8833,0.9337,0,1,
दुर्गा कुमारी विश्वकर्मा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),कास्की,0,Indirect,चन्द्र बहादुर विश्वकर्मा,नेपाल कम्युनिष्ट पार्टी (एमाले),रुकुम पश्चिम,0,Indirect,0.8795,0.9337,0,1,
जय कुमार राई,नेपाल कम्युनिष्ट पार्टी (एमाले),सुनसरी,1,Direct,राम कुमार राई,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),खोटाङ्ग,1,Direct,0.8741,0.9337,0,1,
हिराचन्द्र के.सी.,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),दाङ्ग,3,Direct,हरि प्रसाद उप्रेती,नेपाल कम्युनिष्ट पार्टी (एमाले),सर्लाही,3,Direct,0.8778,0.9276,0,1,
हरिराज अधिकारी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),गोरखा,1,Direct,बलराम अधिकारी,नेपाल कम्युनिष्ट पार्टी (एमाले),कपिलवस्तु,1,Direct,0.8678,0.9337,0,1,
निरु देवी पाल,नेपाल कम्युनिष्ट पार्टी (एमाले),कन्चनपुर,0,Indirect,बिमला सुवेदी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),नुवाकोट,0,Indirect,0.8599,0.9337,0,1,
जीवन राम श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),काठमाण्डौ,8,Direct,शान्ती श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,0,Indirect,0.8655,0.9276,1,0,
मुकुन्द न्यौपाने,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),काठमाण्डौ,0,Indirect,मेनका कुमारी पोख्रेल,नेपाल कम्युनिष्ट पार्टी (एमाले),दाङ्ग,0,Indirect,0.8576,0.9276,0,1,
कलिला खातुन,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),तनहुं,0,Indirect,सरिता भुसाल,नेपाल कम्युनिष्ट पार्टी (एमाले),नवलपरासी,0,Indirect,0.8524,0.9276,0,1,
विना कुमारी श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,0,Indirect,विना कुमारी थनैत,नेपाली काङ्ग्रेस,नवलपरासी (बर्दघाट सुस्ता पूर्व),0,Indirect,0.9351,0.8362,0,1,
सरिता कुमारी गिरी,नेपाल कम्युनिष्ट पार्टी (एमाले),सप्तरी,0,Indirect,सिता कुमारी राना ,नेपाली काङ्ग्रेस,दैलेख,0,Indirect,0.9128,0.8362,0,1,
कु. तुल्सि थापा,नेपाल कम्युनिष्ट पार्टी (एमाले),बर्दिया,0,Indirect,कुसुमदेवी थापा,नेपाली काङ्ग्रेस,रुकुम पूर्व,0,Indirect,0.9039,0.8362,0,1,
रविन्द्र राज शर्मा,नेपाल कम्युनिष्ट पार्टी (एमाले),दैलेख,1,Direct,विश्व प्रकाश शर्मा,नेपाली काङ्ग्रेस,झापा,1,Direct,0.8933,0.8362,0,1,
निर्जला राउत,लोकतान्त्रिक समाजवादी पार्टी नेपाल,सिराहा,0,Indirect,निर्मला कोइराला,नेपाल कम्युनिष्ट पार्टी (एमाले),पर्सा,0,Indirect,0.9183,0.8091,0,1,
राधा कुमारी ज्ञवाली,नेपाल कम्युनिष्ट पार्टी (एमाले),रुपन्देही,0,Indirect,रमा कोईराला पौड्याल,नेपाली काङ्ग्रेस,भक्तपूर,0,Indirect,0.8907,0.8362,0,1,
विमला विश्वकर्मा,नेपाल कम्युनिष्ट पार्टी (एमाले),झापा,0,Indirect,विश्व प्रकाश शर्मा,नेपाली काङ्ग्रेस,झापा,1,Direct,0.8887,0.8362,1,0,
रेखा कुमारी,नेपाल कम्युनिष्ट पार्टी (एमाले),रौतहट,0,Indirect,रेखा यादव,जनता समाजवादी पार्टी नेपाल,मोरङ्ग,0,Indirect,0.9088,0.8093,0,1,
मोहन बानिया,नेपाल कम्युनिष्ट पार्टी (एमाले),मुगु,0,Indirect,जीवन परियार,नेपाली काङ्ग्रेस,कास्की,0,Indirect,0.8754,0.8362,0,1,
आशा कुमारी वि.क.,नेपाल कम्युनिष्ट पार्टी (एमाले),बझाङ्ग,0,Indirect,आशा वि.क. ,नेपाली काङ्ग्रेस,बांके,0,Indirect,0.8736,0.8362,0,1,
मन कुमारी जि. सी.,नेपाल कम्युनिष्ट पार्टी (एमाले),बागलुङ्ग,0,Indirect,मनोरमा शेरचन,नेपाली काङ्ग्रेस,रुपन्देही,0,Indirect,0.8727,0.8362,0,1,
उमेश श्रेष्ठ,नेपाली काङ्ग्रेस,ललितपूर,0,Indirect,उर्मिला थेबे,नेपाल कम्युनिष्ट पार्टी (एमाले),ताप्लेजुङ्ग,0,Indirect,0.8723,0.8362,0,1,
नविना लामा,नेपाल कम्युनिष्ट पार्टी (एमाले),काभ्रेपलान्चोक,0,Indirect,विना लामा,राष्ट्रिय प्रजातन्त्र पार्टी,धादिङ्ग,0,Indirect,0.8861,0.822,0,1,
डा० बाबुराम भट्टराई,जनता समाजवादी पार्टी नेपाल,गोरखा,2,Direct,डा. चन्द्र कान्त राउत,जनमत पार्टी,सप्तरी,2,Direct,0.8715,0.8345,0,1,
नागेन्द्र कुमार,नेपाली काङ्ग्रेस,सर्लाही,0,Indirect,निर्मला कोइराला,नेपाल कम्युनिष्ट पार्टी (एमाले),पर्सा,0,Indirect,0.8684,0.8362,0,1,
सीतादेवी यादव,नेपाली काङ्ग्रेस,सिराहा,0,Indirect,सरिता भुसाल,नेपाल कम्युनिष्ट पार्टी (एमाले),नवलपरासी,0,Indirect,0.8644,0.8362,0,1,
डा. सूर्य नारायण यादव 'सुरज',जनता समाजवादी पार्टी नेपाल,सप्तरी,1,Direct,डा. चन्द्र कान्त राउत,जनमत पार्टी,सप्तरी,2,Direct,0.8651,0.8345,1,0,
मोहम्मद आफताब आलम,नेपाली काङ्ग्रेस,रौतहट,2,Direct,महेश कुमार बर्तौला,नेपाल कम्युनिष्ट पार्टी (एमाले),मकवानपुर,2,Direct,0.8604,0.8362,0,1,
घनश्याम खतिवडा,नेपाल कम्युनिष्ट पार्टी (एमाले),मोरङ्ग,1,Direct,रामहरि खतिवडा,नेपाली काङ्ग्रेस,ओखलढुङ्गा,1,Direct,0.8599,0.8362,0,1,
कर्मा घले,नेपाली काङ्ग्रेस,मनाङ्ग,0,Indirect,उर्मिला थेबे,नेपाल कम्युनिष्ट पार्टी (एमाले),ताप्लेजुङ्ग,0,Indirect,0.8576,0.8362,0,1,
यज्ञ बहादुर बोगटी,नेपाल कम्युनिष्ट पार्टी (एमाले),अछाम,2,Direct,मोहन बहादुर बस्नेत ,नेपाली काङ्ग्रेस,सिन्धूपाल्चोक,2,Direct,0.8508,0.8362,0,1,
अनिल कुमार झा,लोकतान्त्रिक समाजवादी पार्टी नेपाल,रौतहट,1,Direct,किरण कुमार साह,नेपाल कम्युनिष्ट पार्टी (एमाले),रौतहट,2,Direct,0.8774,0.8091,1,0,
रुही नाज,जनता समाजवादी पार्टी नेपाल,सर्लाही,0,Indirect,रघुजी पन्त,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,0,Indirect,0.8747,0.8093,0,1,
कलु देवी विश्‍वकर्मा,लोकतान्त्रिक समाजवादी पार्टी नेपाल,कैलाली,0,Indirect,कल्पना मियाँ कुसारी ,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),रुकुम पश्चिम,0,Indirect,0.8524,0.8286,0,1,
कुमारी मेचे,नेपाल कम्युनिष्ट पार्टी (एमाले),झापा,0,Indirect,कल्पना चौधरी,नेपाली काङ्ग्रेस,सुनसरी,0,Indirect,0.8443,0.8362,0,1,
डा.शिबमाया तुम्बाहाङफे,नेपाल कम्युनिष्ट पार्टी (एमाले),मोरङ्ग,1,Indirect,डा. सुनिल कुमार शर्मा,नेपाली काङ्ग्रेस,मोरङ्ग,3,Direct,0.8421,0.8362,1,0,
यज्ञ राज सुनुवार,नेपाल कम्युनिष्ट पार्टी (एमाले),ओखलढुङ्गा,1,Direct,योगेश गौचन थकाली,नेपाली काङ्ग्रेस,मुस्ताङ्ग,1,Direct,0.8409,0.8362,0,1,
अञ्जना विशंखे,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),काठमाण्डौ,0,Indirect,अनिशा नेपाली,राष्ट्रिय प्रजातन्त्र पार्टी,सल्यान,0,Indirect,0.886,0.7831,0,1,
दिल कुमारी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),महोत्तरी,0,Indirect,शिव नेपाली,राष्ट्रिय स्वतन्त्र पार्टी,कास्की,0,Indirect,0.8857,0.7804,0,1,
ओनसरी घर्ति,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),रोल्पा,0,Indirect,रोसन कार्की,राष्ट्रिय प्रजातन्त्र पार्टी,ललितपूर,0,Indirect,0.8648,0.7831,0,1,
वहादुर सिंह लामा (तमाङ),नेपाली काङ्ग्रेस,नुवाकोट,0,Indirect,विनिता कुमारी सिंह,जनमत पार्टी,सिराहा,0,Indirect,0.8615,0.7841,0,1,
टेक बहादुर बस्नेत,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सल्यान,1,Direct,टेक बहादुर गुरुङ,नेपाली काङ्ग्रेस,मनाङ्ग,1,Direct,0.933,0.6888,0,1,
श्याम कुमार श्रेष्ठ,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),रामेछाप,1,Direct,श्याम कुमार घिमिरे,नेपाली काङ्ग्रेस,सिन्धुली,1,Direct,0.932,0.6888,0,1,
बिमला नेपाली,नेपाली काङ्ग्रेस,दाङ्ग,0,Indirect,बिमला सुवेदी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),नुवाकोट,0,Indirect,0.9205,0.6888,0,1,
कृष्ण बहादुर महरा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),दाङ्ग,2,Direct,पुष्प वहादुर शाह,नेपाली काङ्ग्रेस,अछाम,2,Direct,0.9175,0.6888,0,1,
ईन्दु कुमारी शर्मा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),महोत्तरी,0,Indirect,रन्जु कुमारी झा,जनता समाजवादी पार्टी,सप्तरी,0,Indirect,0.9165,0.6885,0,1,
मिना सुब्वा,नेपाली काङ्ग्रेस,सुनसरी,0,Indirect,मिना यादव,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सर्लाही,0,Indirect,0.915,0.6888,0,1,
सरला कुमारी यादव,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),रौतहट,0,Indirect,विना कुमारी थनैत,नेपाली काङ्ग्रेस,नवलपरासी (बर्दघाट सुस्ता पूर्व),0,Indirect,0.9079,0.69,0,1,
प्रमिला राई,नेपाली काङ्ग्रेस,उदयपूर,0,Indirect,उर्मिला माझी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),लमजुङ्ग,0,Indirect,0.9081,0.6888,0,1,
लक्ष्मी परियार,नेपाली काङ्ग्रेस,उदयपूर,0,Indirect,लक्ष्मी तिवारी,राष्ट्रिय स्वतन्त्र पार्टी,बांके,0,Indirect,0.943,0.6453,0,1,
सुरेस चन्द्र दास,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सिराहा,2,Direct,सुरेन्द्र राज आचार्य,नेपाली काङ्ग्रेस,कपिलवस्तु,2,Direct,0.8986,0.6888,0,1,
मातृका प्रसाद यादव,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),धनुषा,1,Direct,मुक्ता कुमारी यादव,नेपाली काङ्ग्रेस,धनुषा,0,Indirect,0.8928,0.6888,1,0,
विना देवी बुढाथोकी,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),कन्चनपुर,0,Indirect,विना कुमारी थनैत,नेपाली काङ्ग्रेस,नवलपरासी (बर्दघाट सुस्ता पूर्व),0,Indirect,0.8879,0.69,0,1,
नरमाया ढकाल,जनता समाजवादी पार्टी नेपाल,स्याङ्जा,0,Indirect,नागिना यादव,नेपाली काङ्ग्रेस,महोत्तरी,0,Indirect,0.8816,0.6939,0,1,
निरा देवी जैरु,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),डडेलधुरा,0,Indirect,निशा डाँगी,राष्ट्रिय स्वतन्त्र पार्टी,झापा,0,Indirect,0.8727,0.6943,0,1,
समीना हुसेन,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),रौतहट,0,Indirect,सुमना श्रेष्ठ,राष्ट्रिय स्वतन्त्र पार्टी,काठमाण्डौ,0,Indirect,0.8683,0.6943,0,1,
उमा रेग्मी,नेपाली काङ्ग्रेस,चितवन,0,Indirect,उमरावती देवी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),बारा,0,Indirect,0.8696,0.6888,0,1,
सत्य पहाडी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),जाजरकोट,0,Indirect,सुशिला थिङ,नेपाली काङ्ग्रेस,सिन्धुली,0,Indirect,0.8688,0.6888,0,1,
कृष्ण लाल महर्जन,नेपाल कम्युनिष्ट पार्टी(एकीकृत समाजवादी),ललितपूर,2,Direct,पुष्प वहादुर शाह,नेपाली काङ्ग्रेस,अछाम,2,Direct,0.8604,0.69,0,1,
उमाकान्त चौधरी,नेपाली काङ्ग्रेस,बारा,1,Direct,रामप्रकाश चौधरी,लोकतान्त्रिक समाजवादी पार्टी नेपाल,सर्लाही,1,Direct,0.8714,0.6645,0,1,
सुजाता परीयार,नेपाली काङ्ग्रेस,ईलाम,0,Indirect,सन्तोष परियार,राष्ट्रिय स्वतन्त्र पार्टी,भक्तपूर,0,Indirect,0.8834,0.6453,0,1,
अमृता थापा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),स्याङ्जा,0,Indirect,अनिता देवी,जनमत पार्टी,धनुषा,0,Indirect,0.887,0.6349,0,1,
वोधमाया कुमारी यादव,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),धनुषा,0,Indirect,विनिता कुमारी सिंह,जनमत पार्टी,सिराहा,0,Indirect,0.8789,0.6349,0,1,
पम्फा भुसाल,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),ललितपूर,3,Direct,प्रभु साह,आम जनता पार्टी,रौतहट,3,Direct,0.8628,0.6461,0,1,
किशोर सिंह राठौर,नेपाली काङ्ग्रेस,बर्दिया,0,Indirect,किशोर सिंह राठोर,नेपाली काङ्ग्रेस,बांके,3,Direct,0.9909,1,0,0,1
नारायण प्रसाद खतिवडा,नेपाल कम्युनिष्ट पार्टी (एमाले),नुवाकोट,2,Direct,नारायण प्रसाद आचार्य,नेपाल कम्युनिष्ट पार्टी (एमाले),पाल्पा,1,Direct,0.9491,1,0,0,
महेन्द्र कुमारी लिम्बु,नेपाली काङ्ग्रेस,झापा,0,Indirect,महेन्द्र कुमार राय,नेपाली काङ्ग्रेस,महोत्तरी,4,Direct,0.9268,1,0,0,
प्रदिप गिरी,नेपाली काङ्ग्रेस,सिराहा,1,Direct,प्रदिप पौडेल,नेपाली काङ्ग्रेस,काठमाण्डौ,5,Direct,0.9256,1,0,0,
राम कुमारी चौधरी,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),सुनसरी,0,Indirect,राम कुमार राई,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),खोटाङ्ग,1,Direct,0.9204,1,0,0,
दीपक प्रकाश भट्ट,नेपाल कम्युनिष्ट पार्टी (एमाले),कन्चनपुर,3,Direct,देवि प्रकाश भट्टचन,नेपाल कम्युनिष्ट पार्टी (एमाले),ललितपूर,0,Indirect,0.9162,1,0,0,
विशाल भट्टराई,नेपाल कम्युनिष्ट पार्टी (एमाले),खोटाङ्ग,1,Direct,विद्या भट्टराई,नेपाल कम्युनिष्ट पार्टी (एमाले),कास्की,2,Direct,0.9128,1,0,0,
प्रेम प्रसाद तुलाचन,नेपाल कम्युनिष्ट पार्टी (एमाले),मुस्ताङ्ग,1,Direct,प्रेम बहादुर महर्जन,नेपाल कम्युनिष्ट पार्टी (एमाले),ललितपूर,2,Direct,0.9122,1,0,0,
इश्वर पोखरेल,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,5,Direct,इश्वरी घर्ती,नेपाल कम्युनिष्ट पार्टी (एमाले),रोल्पा,0,Indirect,0.9067,1,0,0,
प्रदिप कुमार ज्ञवाली,नेपाल कम्युनिष्ट पार्टी (एमाले),गुल्मि,1,Direct,प्रतिक्षा तिवारी,नेपाल कम्युनिष्ट पार्टी (एमाले),धनुषा,0,Indirect,0.8939,1,0,0,
पद्मा कुमारी अर्याल,नेपाल कम्युनिष्ट पार्टी (एमाले),स्याङ्जा,2,Direct,अस्मा कुमारी चौधरी,नेपाल कम्युनिष्ट पार्टी (एमाले),दाङ्ग,0,Indirect,0.8937,1,0,0,
प्रमोद कुमार यादव,नेपाली काङ्ग्रेस,रुपन्देही,4,Direct,पुष्प वहादुर शाह,नेपाली काङ्ग्रेस,अछाम,2,Direct,0.8932,1,0,0,
सिताराम महतो,नेपाली काङ्ग्रेस,सुनसरी,2,Direct,सिता मिजार,नेपाली काङ्ग्रेस,नुवाकोट,0,Indirect,0.8925,1,0,0,
राम बहादुर बिष्ट,नेपाली काङ्ग्रेस,अछाम,0,Indirect,बिर बहादुर बलायर,नेपाली काङ्ग्रेस,कैलाली,4,Direct,0.8922,1,0,0,
भीम वहादुर रावल,नेपाल कम्युनिष्ट पार्टी (एमाले),अछाम,1,Direct,भीम प्रसाद आचार्य,नेपाल कम्युनिष्ट पार्टी (एमाले),सुनसरी,2,Direct,0.8899,1,0,0,
राम बिर मानन्धर,नेपाल कम्युनिष्ट पार्टी (एमाले),काठमाण्डौ,7,Direct,राम शंकर यादव,नेपाल कम्युनिष्ट पार्टी (एमाले),सिराहा,1,Direct,0.8865,1,0,0,
