source,party_name,candidate_count,name_normalized
2074,नयाँ शक्ति पार्टी नेपाल,123,नयांशक्तिपार्टिनेपाल
2074,संघीय समाजवादी फोरम नेपाल,107,संघियसमाजबादिफोरमनेपाल
2074,एकीकृत राष्ट्रिय प्रजातन्त्र पार्टी(राष्ट्रवादी),94,एकिकृतराष्ट्रियप्रजातन्त्रपार्टिराष्ट्रबादि
2074,देशभक्त जनगणतान्त्रिक मोर्चा नेपाल,92,देशभक्तजनगणतान्त्रिकमोर्चानेपाल
2079,हाम्रो नेपाली पार्टी,62,हाम्रोनेपालिपार्टि
2074,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी लेनिनवादी),60,नेपालकम्युनिष्टपार्टिमार्क्सबादिलेनिनबादि
2074,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),59,नेपालकम्युनिष्टपार्टिमाओबादिकेन्द्र
2079,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,58,राष्ट्रियप्रजातन्त्रपार्टिनेपाल
2079,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",51,लोकतान्त्रिकसमाजबादिपार्टिनेपाल
2079,नागरिक उन्मुक्ति पार्टी,30,नागरिकउन्मुक्तिपार्टि
2079,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी लेनिनवादी),24,नेपालकम्युनिष्टपार्टिमार्क्सबादिलेनिनबादि
2079,मौलिक जरोकिलो पार्टी,23,मौलिकजरोकिलोपार्टि
2079,नेश्नलिष्ट पिपल्स पार्टी,20,नेश्नलिष्टपिपल्सपार्टि
2079,"जनता प्रगतिशिल पार्टी, नेपाल",15,जनताप्रगतिशिलपार्टिनेपाल
2074,नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी),14,नेपालकम्युनिष्टपार्टिमाक्र्सबादि
2074,नेपाल दलित पार्टी,14,नेपालदलितपार्टि
2079,एकीकृत शक्ति नेपाल,13,एकिकृतशक्तिनेपाल
2074,देशभक्त लोकतान्त्रिक पार्टी,9,देशभक्तलोकतान्त्रिकपार्टि
2079,नेपाल आमा पार्टी(एकल चुनाव चिन्ह),9,नेपालआमापार्टिएकलचुनाबचिन्ह
2079,नेपाल कम्युनिष्ट पार्टी माओवादी समाजवादी,9,नेपालकम्युनिष्टपार्टिमाओबादिसमाजबादि
2079,नेपाल सुशासन पार्टी(एकल चुनाव चिन्ह),9,नेपालसुशासनपार्टिएकलचुनाबचिन्ह
2074,लिवरल डेमोक्रेटीक पार्टी,7,लिबरलडेमोक्रेटिकपार्टि
2079,सचेत नेपाली पार्टी(एकल चुनाव चिन्ह),7,सचेतनेपालिपार्टिएकलचुनाबचिन्ह
2079,बहुजन एकता पार्टी नेपाल,6,बहुजनएकतापार्टिनेपाल
2074,ग्रीन पार्टी नेपाल,5,ग्रिनपार्टिनेपाल
2074,"दलित, मुस्लिम जनशक्ति पार्टी",5,दलितमुस्लिमजनशक्तिपार्टि
2074,राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक),5,राष्ट्रियप्रजातन्त्रपार्टिप्रजातान्त्रिक
2074,लोककल्याणकारी जनता पार्टी नेपाल,5,लोककल्याणकारिजनतापार्टिनेपाल
2074,संघीय खम्बुवान लोकतान्त्रिक पार्टी नेपाल,5,संघियखम्बुबानलोकतान्त्रिकपार्टिनेपाल
2074,हाम्रो पार्टी,5,हाम्रोपार्टि
2074,नेपाल युवा किसान पार्टी,4,नेपालयुबाकिसानपार्टि
2074,बहुजन समाज पार्टी नेपाल,4,बहुजनसमाजपार्टिनेपाल
2074,चुरेभावर लोकतान्त्रिक पार्टी,3,चुरेभाबरलोकतान्त्रिकपार्टि
2074,जनप्रजातान्त्रिक पार्टी नेपाल,3,जनप्रजातान्त्रिकपार्टिनेपाल
2079,नेपाल कम्युनिष्ट पार्टी,3,नेपालकम्युनिष्टपार्टि
2079,नेपालवाद,3,नेपालबाद
2079,पिछडावर्ग निषाद दलित जनजाती पार्टी,3,पिछडाबर्गनिषाददलितजनजातिपार्टि
2074,देशभक्त समाज,2,देशभक्तसमाज
2074,नेपाः राष्ट्रिय पार्टी,2,नेपाःराष्ट्रियपार्टि
2074,नेपाल नौलो जनवादी पार्टी,2,नेपालनौलोजनबादिपार्टि
2074,नेपाली ग्रिन्स,2,नेपालिग्रिन्स
2074,मुस्कान सेना नेपाल,2,मुस्कानसेनानेपाल
2074,युवा नेपाल पार्टी,2,युबानेपालपार्टि
2074,राष्ट्रिय यथार्थवादी पार्टी नेपाल,2,राष्ट्रिययथार्थबादिपार्टिनेपाल
2074,राष्ट्रिय शिवसेना पार्टी ,2,राष्ट्रियशिबसेनापार्टि
2074,राष्ट्रिय समाजवादी पार्टी नेपाल,2,राष्ट्रियसमाजबादिपार्टिनेपाल
2079,जनजागरण पार्टी नेपाल,2,जनजागरणपार्टिनेपाल
2079,तराइ-मधेश लोकतान्त्रिक पार्टी,2,तराइ-मधेशलोकतान्त्रिकपार्टि
2079,नेपाल कम्युनिष्ट पार्टी परिवर्तन,2,नेपालकम्युनिष्टपार्टिपरिबर्तन
2079,नेपाल विवेकशील पार्टी,2,नेपालबिबेकशिलपार्टि
2079,पुनर्जागरण पार्टी नेपाल,2,पुनर्जागरणपार्टिनेपाल
2079,सामाजिक लोकतान्त्रिक पार्टी,2,सामाजिकलोकतान्त्रिकपार्टि
2074,तामाङसालिङ लोकतान्त्रिक पार्टी ,1,तामाङसालिङलोकतान्त्रिकपार्टि
2074,नेपाल कम्युनिष्ट पार्टी (नेकपा),1,नेपालकम्युनिष्टपार्टिनेकपा
2074,नेपाल जनलोकतन्त्र पार्टी,1,नेपालजनलोकतन्त्रपार्टि
2074,नेपाल लोकतान्त्रिक जनता काँगे्रस,1,नेपाललोकतान्त्रिकजनताकांगे्रस
2074,नेपालवाद,1,नेपालबाद
2074,मधेश तराई फोरम,1,मधेशतराईफोरम
2074,राष्ट्रिय प्रजातन्त्र पार्टी (संयुक्त),1,राष्ट्रियप्रजातन्त्रपार्टिसंयुक्त
2074,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च(थरुहट),1,संघियलोकतान्त्रिकराष्ट्रियमञ्चथरुहट
2074,समाजवादी पार्टी,1,समाजबादिपार्टि
2074,साझा पार्टी नेपाल,1,साझापार्टिनेपाल
2079,खम्बुवान राष्ट्रिय मोर्चा नेपाल,1,खम्बुबानराष्ट्रियमोर्चानेपाल
2079,तामाङसालिङ लोकतान्त्रिक पार्टी ,1,तामाङसालिङलोकतान्त्रिकपार्टि
2079,नेपाल नौलो जनवादी पार्टी(एकल चुनाव चिन्ह),1,नेपालनौलोजनबादिपार्टिएकलचुनाबचिन्ह
2079,राष्ट्रिय समाजवादी  पार्टी नेपाल,1,राष्ट्रियसमाजबादिपार्टिनेपाल
2079,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च(थरुहट),1,संघियलोकतान्त्रिकराष्ट्रियमञ्चथरुहट
2079,साझा पार्टी नेपाल,1,साझापार्टिनेपाल
