PoliticalPartyName_current,SymbolName,PoliticalPartyName_previous,Status
"राष्ट्रिय मुक्ति आन्दोलन, नेपाल",हृदय,आमूल परिवर्तन मसिहा पार्टी नेपाल,Lapsed
इतिहासिक जनता पार्टी,ट्रयाक्टर,इतिहासिक प्रजातान्त्रिक जनता पार्टी नेपाल,
,त्रिशुल,एकीकृत शक्ति नेपाल,
राष्ट्रिय साझा पार्टी,ढाका टोपी,किरात खम्बुवान साझा पार्टी,
,हथौडा,खम्बुवान राष्ट्रिय मोर्चा नेपाल,
गान्धीवादी पार्टी नेपाल,भेडा,गान्धीवादी पार्टी नेपाल,
,टर्च,जनजागरण पार्टी नेपाल,
,कोदालो बोकेको किसान,"जनता प्रगतिशिल पार्टी, नेपाल",
"जनता समाजवादी पार्टी, नेपाल",ढल्केको छाता,"जनता समाजवादी पार्टी, नेपाल ",
जनमत पार्टी,लाउड स्पिकर,जनमत पार्टी,
नेपाली कम्युनिष्ट पार्टी,पाँचकुने तारा,जनसमाजवादी पार्टी नेपाल,
,लोककला कोरिएको गाग्रोमा आँपको कलश र त्यस माथि नरिवल,तराइ-मधेश लोकतान्त्रिक पार्टी,
,वज्र,तामाङसालिङ लोकतान्त्रिक पार्टी ,
,पिधँ भएको सादा ढकिया,नागरिक उन्मुक्ति पार्टी,
,बच्चा काखमा लिएकी आमा,नेपाल आमा पार्टी(एकल चुनाव चिन्ह),
,घन कोदालो,नेपाल कम्युनिष्ट पार्टी,
नेपाली कम्युनिष्ट पार्टी,कलम,नेपाल कम्युनिष्ट पार्टी (एकिकृत समाजबादी) ,Merged
नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सूर्य,नेपाल कम्युनिष्ट पार्टी (एमाले),
नेपाली कम्युनिष्ट पार्टी,गोलाकारभित्र हँसिया हथौडा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र)(एकल चुनाव चिन्ह),
,हँसिया र तारा,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी लेनिनवादी),Lapsed
,माथि चराको प्रतिक भएको डम्फु,नेपाल कम्युनिष्ट पार्टी परिवर्तन,
,महिला पुरुष,नेपाल कम्युनिष्ट पार्टी माओवादी समाजवादी,
,गैंती,नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),
नेपाल जनता पार्टी,कमलको फूल,नेपाल जनता पार्टी,
संयुक्त नागरिक पार्टी,गितार,नेपाल दलित पार्टी(एकल चुनाव चिन्ह),
,बच्चा काखमा लिएकी आमा,नेपाल नौलो जनवादी पार्टी(एकल चुनाव चिन्ह),
नेपाल मजदुर किसान पार्टी,मादल,नेपाल मजदुर किसान पार्टी,
नेपाल लोकतान्त्रिक पार्टी,दुई हात जोडेको नमस्कार,नेपाल लोकतान्त्रिक पार्टी,
,कुकुरको टाउको,नेपाल विवेकशील पार्टी,Discontinued
नेपाल संघीय समाजवादी पार्टी(एकल चुनाव चिन्ह),बस,नेपाल संघीय समाजवादी पार्टी,
बहुजन एकता पार्टी नेपाल(एकल चुनाव चिन्ह),बस,नेपाल संघीय समाजवादी पार्टी,
,पञ्जाछाप,नेपाल सद्भावना पार्टी,
,बच्चा काखमा लिएकी आमा,नेपाल सुशासन पार्टी(एकल चुनाव चिन्ह),
,गोलाकार भित्र शंख,नेपालका लागि नेपाली पार्टी,
नेपालका लागि नेपाली पार्टी,गोलाकार भित्र शङ्‌ख,नेपालका लागि नेपाली पार्टी,
,तारापुञ्ज,नेपालवाद,
नेपाली काँग्रेस,रुख,नेपाली काँग्रेस,
,करुवा,नेपाली कांग्रेस (बी.पी.),Discontinued
,गोरु गाडाको चक्का (पाङ्‌ग्रो),नेपाली जनता दल,
,लाटोकोसेरो,नेश्नलिष्ट पिपल्स पार्टी,
,कछुवा,पिछडावर्ग निषाद दलित जनजाती पार्टी,Discontinued
,बलिरहेको मैनबत्ती,पुनर्जागरण पार्टी नेपाल,
,सातवटा खुडकिला भएको भर्‍याङ,बहुजन एकता पार्टी नेपाल,
बहुजन शक्ति पार्टी,जग,बहुजन शक्ति पार्टी,
मंगोल नेशनल अर्गनाइजेसन,कुखुराको भाले,मंगोल नेशनल अर्गनाइजेसन,
मितेरी पार्टी नेपाल,घोडा,मितेरी पार्टी नेपाल,
,किबोर्ड सहितको कम्प्युटर,मौलिक जरोकिलो पार्टी,Discontinued
नेपाल जनमुक्ति पार्टी,घर,राष्ट्रिय जनमुक्ति पार्टी,
राष्ट्रिय जनमोर्चा,गिलास,राष्ट्रिय जनमोर्चा,
,चङ्गा,राष्ट्रिय नागरिक पार्टी,
राष्ट्रिय प्रजातन्त्र पार्टी,हलो,राष्ट्रिय प्रजातन्त्र पार्टी,
,तीर,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,
,पृथ्वी,राष्ट्रिय समाजवादी  पार्टी नेपाल,
राष्ट्रिय स्वतन्त्र पार्टी,गोलाकार भित्र घण्टी,राष्ट्रिय स्वतन्त्र पार्टी,
,साइकल,"लोकतान्त्रिक समाजवादी पार्टी, नेपाल  ",
राष्ट्रिय स्वतन्त्र पार्टी,तराजु,विवेकशील साझा पार्टी,Merged
संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,दाप सहितको खुकुरी,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,
,गाग्री,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च(थरुहट),
,बच्चा काखमा लिएकी आमा,सचेत नेपाली पार्टी(एकल चुनाव चिन्ह),
,दुइ वटा पैताला छाप,साझा पार्टी नेपाल,
संयुक्त नागरिक पार्टी,गितार,सामाजिक एकता पार्टी(एकल चुनाव चिन्ह),
,तीन ढुङगे अगेनो ,सामाजिक लोकतान्त्रिक पार्टी,
,लौरो,हाम्रो नेपाली पार्टी,
नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),हँसिया र तारा,नेपाल कम्युनिष्ट पार्टी (मार्क्सवादी लेनिनवादी),Renamed
नेपाली कम्युनिष्ट पार्टी,गोलाकारभित्र हँसिया हथौडा,नेपाल कम्युनिष्ट पार्टी (माओवादी केन्द्र),Merged
राष्ट्रिय प्रजातन्त्र पार्टी,,राष्ट्रिय प्रजातन्त्र पार्टी नेपाल,Renamed
राष्ट्रिय प्रजातन्त्र पार्टी,,राष्ट्रिय प्रजातन्त्र पार्टी (प्रजातान्त्रिक),Merged
राष्ट्रिय प्रजातन्त्र पार्टी,,राष्ट्रिय प्रजातन्त्र पार्टी (संयुक्त),Merged
राष्ट्रिय प्रजातन्त्र पार्टी,,एकीकृत राष्ट्रिय प्रजातन्त्र पार्टी(राष्ट्रवादी),Merged
"नागरिक उन्मुक्ति पार्टी, नेपाल(एकल चुनाव चिन्ह)",,नागरिक उन्मुक्ति पार्टी,Renamed
बहुजन एकता पार्टी नेपाल(एकल चुनाव चिन्ह),,बहुजन एकता पार्टी नेपाल,Renamed
संघीय लोकतान्त्रिक राष्ट्रिय मञ्च,,संघीय लोकतान्त्रिक राष्ट्रिय मञ्च(थरुहट),Renamed
"जनता समाजवादी पार्टी, नेपाल",,संघीय समाजवादी फोरम नेपाल,Merged
"जनता समाजवादी पार्टी, नेपाल",,नयाँ शक्ति पार्टी नेपाल,Merged
राष्ट्रिय स्वतन्त्र पार्टी,,साझा पार्टी नेपाल,Merged
नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,नेपाल कम्युनिष्ट पार्टी (नेकपा),Merged
नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),,नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी),Merged
"राष्ट्रिय समाजवादी  पार्टी नेपाल",,राष्ट्रिय समाजवादी पार्टी नेपाल,Renamed
श्रम संस्कृति पार्टी,अँजुलीमा रहेको माटो,,
नेपाल मानवतावादी पार्टी,इनार,,
नेशनल रिपब्लिक नेपाल,उडिरहेको माहुरी,,
त्रिमूल नेपाल,ओदान,,
जय मातृभूमि पार्टी,काखमा बच्चा लिएको आमा,,
नेपाल कम्युनिष्ट पार्टी (माक्र्सवादी)(एकल चुनाव चिन्ह),कोदालो,,
प्रगतिशील लोकतान्त्रिक पार्टी,खुलेको एकल आँखा,,
सार्वभौम नागरिक पार्टी,गाढा निलो कलरको गोलाकार भित्र 24 किलाको चक्र,,
नेपाल कम्युनिष्ट पार्टी मार्क्सवादी (पुष्पलाल),गैँती,,
नेपाल कम्युनिस्ट पार्टी (माओवादी),गोलो घेराभित्र दुई पात भएको गुलाफको फूल,,
राष्ट्र निर्माण दल नेपाल,गोलो घेराभित्र पानीको बोतल,,
राष्ट्रिय स्वतन्त्र पार्टी,घण्टी,,
जनता समाजवादी पार्टी(एकल चुनाव चिन्ह),चकिया (जाँतो),,
राष्ट्रिय मुक्ति पार्टी नेपाल(एकल चुनाव चिन्ह),चकिया (जाँतो),,
"नागरिक उन्मुक्ति पार्टी, नेपाल(एकल चुनाव चिन्ह)",चकिया (जाँतो),,
 राष्ट्रिय नागरिक पार्टी,चङ्‌गा,,
"राष्ट्रिय उर्जाशील पार्टी, नेपाल",चापाकल (ट्‍युवेल),,
नागरिक सर्वोच्चता पार्टी नेपाल(एकल चुनाव चिन्ह),जगर भएको सिंह,,
जन अधिकार पार्टी,डुङ्‌गा,,
नेपाल जनता संरक्षण पार्टी,डोको,,
राष्ट्रिय एकता दल,"तुलसी, मठ",,
राष्ट्रिय जनता पार्टी नेपाल,दायाँ हातले समातेको मसाल,,
पिपुल फर्ष्ट पार्टी,दुई औला खुलेको तिन औला बन्द भएको हातको आकृति,,
नेपाल सद्भावना पार्टी,पञ्जा छाप,,
युनाईटेड नेपाल डिमोक्रयाटीक पार्टी,पुरुष,,
नेपाल मातृभूमि पार्टी,बलिरहेको दियो,,
उज्यालो नेपाल पार्टी,बलिरहेको बिजुलीको चिम,,
राष्ट्रिय परिवर्तन पार्टी,बाँसुरी,,
स्वाभिमान पार्टी,बाली बोकेको महिलाको आकृति,,
राष्ट्रिय जनमत पार्टी,बुल्डोजर,,
गतिशील लोकतान्त्रिक पार्टी,ब्याट्री,,
समावेशी समाजवादी पार्टी नेपाल,भित्ते घडी,,
"जनता लोकतान्त्रिक पार्टी, नेपाल",भैँसी,,
नेपाली जनश्रमदान संस्कृति पार्टी,मान्छेले काधमा बोकिराखेको ढुङ्‌गा,,
आम जनता पार्टी(एकल चुनाव चिन्ह),मोबाइल,,
जनादेश पार्टी नेपाल(एकल चुनाव चिन्ह),मोबाइल,,
प्रजातान्त्रिक पार्टी नेपाल,रथ,,
समावेशी समाजवादी पार्टी,श्रीवत्स समृद्धिको प्रतीक,,
"राष्ट्रिय मुक्ति आन्दोलन, नेपाल",षटकोण,,
नेपाली जनता दल,सिट्ठी,,
नेपाल कम्युनिष्ट पार्टी (एकीकृत मार्क्सवादी लेनिनवादी),सुर्य,,
नेपाल जनसेवा पार्टी,सेतो र कालो रङगको जुत्ता,,
नेपाल कम्युनिष्ट पार्टी (संयुक्त),हँसिया,,
राष्ट्रिय जनमुक्ति पार्टी,हात मिलाएको,,
