QUALIFICATION,Category
स्नातक,Bachelor
I.s.c,2
ईन्जिनेरिङ ग्राजुएड,Bachelor
आई.ए.,2
एम.ए.,Masters
कक्षा १०,SLC
साक्षर,Under SLC
SEE,SLC
कक्षा ८,Under SLC
SLC,SLC
एस.एल.सी,SLC
I.A,2
स्नात्तकोतर व्यवस्थापन,Masters
आ.ए,2
आई .कम,2
12+,2
सामान्य,Under SLC
12,2
बि.ए,Bachelor
,
कक्षा 12,2
स्नातकोत्तर,Masters
साधारण,Under SLC
SLC (पूर्व मध्‍यमा),SLC
कक्षा 10 पास,SLC
slc,SLC
SLC ,SLC
SLC पास,SLC
2,2
प्रविणता प्रमाण पत्र,2
वि ए,Bachelor
स्नातक तह,Bachelor
आई कम ,2
एम ए एमसीजे विद्यावारिधिरत,Masters
2,2
माध्यामिक तह,SLC
कक्षा १२,2
बि ए ,Bachelor
विद्यावारिधी देल्लि विश्वविद्यालय 2007,PHD
एम ए अर्थशास्त्र / एम वि एस फाइनान्स,Masters
प्रविणता प्रमाण पत्र तह,2
डिप्लोमा,2
आइ. ए,2
स्‍नात्तकोतर,Masters
स्‍नातक,Bachelor
BA,Bachelor
आइ ए,2
‌+2,2
आई एड,2
स्‍नातक तह,Bachelor
एम ए,Masters
एस एल सि,SLC
एम ए राजनीति शास्त्र,Masters
सामान्य लेखपढ,Under SLC
एम एड,Masters
एस एल सी,SLC
एस एल सी (अन्डर),Under SLC
एस एल सी पास,SLC
इन्जिनियर,Bachelor
प्लस टु,2
BTU,Bachelor
10+2,2
BBS,Bachelor
bachelor,Bachelor
स्नात्कोत्तर,Masters
आचार्य,Masters
बिद्यावारीधि,PHD
एम.ए,Masters
एम.एड.,Masters
कक्षा ७ उत्तीर्ण,Under SLC
आई.ए,2
एम.ए. राजनौतिक शास्त्र,Masters
साधारण लेखपढ,Under SLC
अन्डर एस.एल.सी.,Under SLC
प्राथमिक तह,Under SLC
९ कक्षा,Under SLC
एम. एड,Masters
बि.एड,Bachelor
SLC/CMA,SLC
बि.एड. एम.ए समाज शास्त्र,Masters
एल.एल.बि,Bachelor
एस.एल.सि,SLC
+2 pass,2
 एस एल सी,SLC
आई.एड.,2
वि.एड. डब्लु,Bachelor
आई.एड,2
व्याचुलर डिग्री,Bachelor
२,2
एस.एल.सि.,SLC
एल.एल.सी,SLC
साधरण लेखपढ,Under SLC
प्रमाण पत्र उतीर्ण,2
एस.एल.सी.,SLC
प्रमाण पत्र तह,2
एल.एल.सि.,SLC
१२,2
दशौं कक्षा उत्तीर्ण,SLC
एम.ए.ग्रामिण विकाश,Masters
"एम.ए, एम.फिल(संविधान)",Masters
एम ए बि एड,Masters
Bachelor of Medicine ,Bachelor
विधावारिधि,PHD
स्‍नात्तकोत्तर,Masters
M.A,Masters
आई कम,2
"एम ए, विड",Masters
वि ए स्नातक एम ए ,Masters
स्‍नातक ,Bachelor
वि वि एस,Bachelor
प्राथमिक तह ,Under SLC
१२ कक्षा,2
प्रविणता प्रमाणपत्र तह,2
‌+2 ,2
2,2
वि ए स्नातक ,Bachelor
एस.एल.सि.पास,SLC
एस.एस.सि.पास,SLC
प्रविणता प्रमाणपत्र ,2
वि.सए.सि.,Bachelor
एस.एल.सि. पास,SLC
ऐस.एल.सि.,SLC
MS/MD स्नातकोत्तर,Masters
MBA,Masters
10,SLC
स्‍नातकोत्तर,Masters
एस.एस.सी. पास,SLC
एस.एस.सी. ,SLC
शिक्षित,Under SLC
प्रमाणपत्र तह उर्तिण,2
दश कक्षा पास,SLC
एस.एस.सी.,SLC
उच्च शिक्षा,Bachelor
पि.एच.डि.,PHD
दश कक्षा,SLC
एम.ए./एल.एल.वि.,Masters
डिप्लोमा इन सिभिल इन्जिनियरिङ्ग,2
एस. एल. सी.,SLC
व्याचलर,Bachelor
बि.कम.,Bachelor
स्नाकोत्तर ,Masters
आठ पास,Under SLC
स्नातक तह ,Bachelor
वि.एड.,Bachelor
प्रवेशिका,SLC
स्‍नाकोत्तर,Masters
8 पास,Under SLC
एम.वि.एस.,Masters
स्नातोकत्तर(राजनैतिक शास्त्र),Masters
स्तानक मेकानिकल इन्जिनियरिङ्ग,Bachelor
कक्षा ८ पास,Under SLC
lab Assitant,2
कक्षा ५ पास,Under SLC
कक्षा १२ पास,2
+२ पास,2
+2 पास,2
कक्षा ९ पास ,Under SLC
प्रमाणपत्र तह,2
निरक्षर,Under SLC
12 पास,2
विविएस,Bachelor
पिएच डि,PHD
साक्षरता,Under SLC
एम‍.ए. (स्नातकोत्तर),Masters
माध्यमिक तह,SLC
एम. ए.,Masters
आइ. ए.,2
आइ एड,2
ज्योतिषशास्त्र विद्यावारिधी,PHD
८ कक्षा पास,Under SLC
१०+२,2
BL,Bachelor
१२ पास,2
दश पास,SLC
मा.व.,SLC
B.Ed.,Bachelor
पि.एच.डी.,PHD
Master,Masters
Bachelor,Bachelor
P.hd,PHD
ma,Masters
बि.ई,Bachelor
H.A,2
एल एल सी,SLC
एम. ई.,Masters
स्नातक ,Bachelor
I.sc Forestory,2
स्नातक तह BA,Bachelor
विद्यावारिधि (पि.एच.डि),PHD
वि.एड,Bachelor
पल्स टु पास,2
पल्स टु,2
B.COM,Bachelor
ISC,2
प्रविणता प्रमाणपत्र,2
SLC PASS,SLC
SEE PASS ,SLC
अनपढ,Under SLC
एस.एल.सी ,SLC
आई एल,2
प्रविणता तह,2
8,Under SLC
7,Under SLC
MBBS,Bachelor
B.A. JMC,Bachelor
B.A.,Bachelor
BE CIVIL,Bachelor
प्रविन्ता प्रमाण  पत्र तह,2
S.L.C,SLC
एम.एड,Masters
छैन,Under SLC
बिएड,Bachelor
M. FIL,Masters
प्रविन्ता प्रमाण तह,2
I.Com,2
M.D.,Masters
मास्टर डिग्री,Masters
एम वि.वि.एस,Bachelor
नभएको,Under SLC
M.Sc. M.A,Masters
sLC,SLC
 एम.ए.,Masters
B.A,Bachelor
८ कक्षा,Under SLC
‌‌‍‌+2,2
HA,2
B.ed,Bachelor
Inter,2
inter,2
९ कक्षा पास,Under SLC
मास्तर डिग्री,Masters
BBs,Bachelor
स्‍नातक कानुन,Bachelor
सिभिल ईन्जीनियर,Bachelor
पि.एच.डी,PHD
एल.एल.बि.,Bachelor
s.l.c,SLC
एम.पि.ए.,Masters
M.DE,Masters
बि.ए.,Bachelor
९ पास,Under SLC
१० कक्षा पास,SLC
under slc,Under SLC
sLc,SLC
Under SLC,Under SLC
साधारण ,Under SLC
स्नाकोत्तर,Masters
M.A.,Masters
Ph.D,PHD
MAA-Phd M.Ed,PHD
llm,Masters
एस ल सी,SLC
एम ए/ बी एल,Masters
आ ए,2
मस्टर इन ट्रसपेटेसन सिटम ,Masters
पी एच डी,PHD
बि. ए.ल ल बी,Bachelor
isc,2
bbs,Bachelor
आइ ऐड,2
डिप्लोमा इन्जिनियरिङ्ग,2
BE,Bachelor
आइ कम,2
Y,
अनौपचारीक लेखपढ,Under SLC
10 + 2,2
+ २ पास,2
८ पास,Under SLC
आइ ऐ,2
सधारण लेखपढ,Under SLC
प्राथमिक परिक्षा पास,Under SLC
कक्षा ९,Under SLC
ब्याचलर इक्ट्रिक,Bachelor
PHD ,PHD
B A,Bachelor
B.Tech,Bachelor
कक्षा 10,SLC
अ हे व,SLC
Bachelor in sociology,Bachelor
MA poltical science,Masters
Master in political Science,Masters
Master in sociology,Masters
एम टेक (इनजीनियरिङ्ग),Masters
B.com,Bachelor
Doctor,PHD
P.Hd.,PHD
MCA,Masters
B.B.S,Bachelor
Diploma in Civil Engineer,2
Diploma in civil Engineer,2
MBS,Masters
I sc,2
Bachelor in computer Science,Bachelor
Bcom,Bachelor
B.SC. Honours,Bachelor
समान्य लेखपढ,Under SLC
I.SC,2
B.E.,Bachelor
B.Sc.,Bachelor
I.Sc.,2
इन्जिनियरीङ्ग,Bachelor
एस.इ.इ.,SLC
S.L.C.,SLC
विद्यावारिधी,PHD
स्नातकोत्तर तह व्यवस्थान र कानूनमा स्नातक,Masters
सााधारण लेखपेढ,Under SLC
slc pass,SLC
एस एल सि पास,SLC
  साधारण लेखपढ,Under SLC
n,Under SLC
 SLC,SLC
वि.ए.(स्नातक),Bachelor
स्नातकोत्तरोपाधि,Masters
मास्टर्स,Masters
सधारण,Under SLC
8 कक्षा ,Under SLC
BALLB,Bachelor
8 कक्षा सम्म,Under SLC
8 कक्षा पास,Under SLC
कक्षा 8 सम्म,Under SLC
आई.ए.सी.,2
ईन्जिनियर,Bachelor
वि.कम.,Bachelor
बिए.एल.एल.बी.,Bachelor
वि.वि.ए.,Bachelor
M.D. Medicine,Masters
आइ एसी,2
आधारभुत तह,Under SLC
‌‌+2 Science,2
+2 डिप्लोमा सिभिल,2
कक्षा ७ उतिर्ण,Under SLC
10‌‌+2,2
वि.ए.,Bachelor
I.SC.,2
-,
‌‌+2,2
कक्षा १० ,SLC
साधरण,Under SLC
s.l.c.,SLC
प्रविणता ,2
i.com.,2
+12 Science ,2
साक्षर ,Under SLC
११,2
एम.बि.बि.एस,Bachelor
एस.एल.सी. उतिर्ण,SLC
१०+२ पास,2
एस. एल.सी. नेपाल,SLC
स्‍नातक (बि.ई),Bachelor
डिप्लोमा सिभिल ईन्जिनियर,2
राजनितिक शास्त्रमा  स्नातोक्तर (एल.एल.बी.),Masters
प्रवोनता प्रमाण पत्र तह,2
Diploma in Pharmachy,2
आठ कक्षा पास मात्र,Under SLC
५ पास,Under SLC
५,Under SLC
एस. एल.सी.,SLC
समान्य,Under SLC
एस एल सी ,SLC
वैचलर,Bachelor
B.E. / M.A.,Masters
आधारभुत शिक्षा,Under SLC
एम फिल / पिएचडी अध्ययनरत,Masters
आय एस सी ,2
सनातक,Bachelor
२,2
मास्टर,Masters
‍B.B.S.,Bachelor
p.hd.,PHD
एम.ए राजनितिशास्त्र ,Masters
बी.एड,Bachelor
s.L.C.,SLC
माष्टर डिग्री ,Masters
एमएड,Masters
MA/BL,Masters
नर्सिङ,2
HSEB,2
10 कक्षा,SLC
master,Masters
कक्षा १० पास,SLC
MS,Masters
दिक्षीत ,Under SLC
ISC/AHM,2
T.S.L.C,SLC
स्नातक(व्यवस्थापन),Bachelor
बिध्यावारिधी,PHD
slc पास,SLC
प्लस टु पास,2
आठ कक्षा,Under SLC
उच्च मा.वि.,2
स्नाकोत्तर तह,Masters
विएड,Bachelor
MSC/BE Civil,Masters
एसएलसी,SLC
व्याचलर कर्मश,Bachelor
PHD,PHD
DR. MA,PHD
M Pharmacy,Masters
एम.एड. (बि.कम.),Masters
स्‍नातकोत्तर ,Masters
"LLM, CA, MBA, MA (ECO)",Masters
वि.वि.ए. ,Bachelor
एस.एल.सी.+ प्रवीणता प्रमाणपत्र सम्म अध्ययन ,SLC
आठ पास ,Under SLC
दश कक्षा ,SLC
सामान्य ,Under SLC
जनरल मेडिसिन /फार्मेसी,2
एम.वि.वि.एस,Bachelor
एम.ए./वि.एल.,Masters
लेखपढ,Under SLC
विद्यावारिधि,PHD
+२ उत्तीर्ण,2
७ पास,Under SLC
"MBA, ME",Masters
१० पास,SLC
इन्जिनियरिङ्गमा स्नातक,Bachelor
"स्नाकोत्तर (LL.M., MPA)",Masters
"MA., M.Sc.",Masters
आई.कम.,2
स्नातक (आर्युवेद),Bachelor
एम्.फिल. (अन्तर्राष्ट्रिय सम्बन्ध),Masters
प्रविणता पत्र तह,2
12 pass,2
educated,Under SLC
Bsc. Ag.,Bachelor
"MBBS, Master",Masters
IA,2
स्नातक अध्ययनरत,2
स्नताकोत्तर,Masters
स्नातक (बि.कम),Bachelor
२,2
स्नातक वाणिज्य शास्त्र,Bachelor
कक्षा दस पास,SLC
bachelor running,Bachelor
"M. PHIL Economics, BBA LLB",Masters
BA LLB,Bachelor
१०,SLC
बी.एल,Bachelor
Diploma in Electronics Engineering,2
Master Degree,Masters
PCL,2
आधारभूत,Under SLC
I. Com,2
Intermediate in commerce,2
BA LLB ,Bachelor
Phd Doctor,PHD
एल एल एम/ एम ए,Masters
एम.बि.ए,Masters
स्नातकोत्तर(एम.पि.ए.),Masters
एम.बि.एस. अध्ययन,Bachelor
10 कक्षा उर्तीण,SLC
आई.ए. उत्तीर्ण,2
7 कक्षा ,Under SLC
एस.एल.सी. उत्तीर्ण,SLC
10+2 ,2
मा. वि.,SLC
7 pass ,Under SLC
मा.वि.,SLC
स्नातकतह,Bachelor
कक्षा 9,Under SLC
८,Under SLC
12,2
आई.कम,2
एस.एस.सि.,SLC
Masters,Masters
masters,Masters
bachelor in engineering ,Bachelor
Mphil,Masters
स्नातकोत्तर तह,Masters
एम बि बि एस,Bachelor
8 pass,Under SLC
"B.sc MBBS, MBA",Masters
M.A political science/PHD sclor,Masters
वि इ,Bachelor
M phill,Masters
simple,Under SLC
bachlor,Bachelor
I A,2
MA,Masters
I L,2
BA कम्प्युटर इन्जिनियरिङ ,Bachelor
Engineer,Bachelor
10 pass,SLC
Phd. in Electrical Engineering,PHD
स्नातकोतर,Masters
Computer Engineering,Bachelor
"माष्टर्स डिग्री (एम.बि.एस., एम.ए, LLB)",Masters
आई ए,2
६ कक्षा अध्ययन,Under SLC
१०  पास,SLC
स्‍नातक (बि.डि.एस),Bachelor
स्‍नातक अध्ययन,Bachelor
इन्टरमेडियट,2
एम.ए. राजनितिक सास्त्र बि.एड,Masters
B.ED,Bachelor
इन्टरमिडिएट,2
डिल्लोमा इन्जनियरिङ्ग,2
स्‍नातक ताह,Bachelor
Proficiency Certificate Level (PCL),2
एम.बि.बि.एस.,Bachelor
स्‍नात्तक,Bachelor
BSC in Computing And Information Techn,Bachelor
8 कक्षा,Under SLC
9 class,Under SLC
स्‍नाक्तोर,Masters
Ied,2
"+2, उर्दु",2
१० कक्षा उतिर्ण,SLC
७ कक्षा पास,Under SLC
‍+2,2
I.A.,2
I.A.(+2),2
स्नातकोउत्तर,Masters
B.Sc (Microbiology),Bachelor
उच्च मा वि,2
M.ed,Masters
टेष्ट पास,SLC
#NAME?,
दश पास ,SLC
साधारण लेखपढ ,Under SLC
एस एल सि ,SLC
एस.एल.सि. ,SLC
साधरण लेखपढ ,Under SLC
Intermediate (I.A.),2
Bsc Physics ,Bachelor
Chartered Accountant (M.Com),Masters
"SLC Board of Nepal, +2 HSEB",2
आई.ए. स्सी. फरेष्ट्री,2
बी.ई. (मेकानिकल),Bachelor
BSC (Bachelor in science),Bachelor
५ कक्षा,Under SLC
Islington college BSc hons Compabing,Bachelor
समान्य ,Under SLC
सधारण लेख पढ,Under SLC
समान्य लेखपढ ,Under SLC
स्नातकोत्तर (अर्थ शास्त्र),Masters
सधारण लेखपढ ,Under SLC
प्रविणता प्रमाण पत्र ,2
१० पास ,SLC
12 कक्षा उत्तिण,2
see,SLC
BED,Bachelor
बि. एड.,Bachelor
एम बि ए,Masters
बि. कम.,Bachelor
स्नातकोत्तर ,Masters
बि बि एस र सिए फाइनल,Bachelor
बि एस सी आई टी ,Bachelor
स्‍नातकोतर (M.A),Masters
दश,SLC
सिभिल ईन्जिनियर,Bachelor
स्‍नातकोतर (M.ED),Masters
BBA,Bachelor
"C.A Final, B.com, BBS",Bachelor
7 पास,Under SLC
SKLC,SLC
10 पास,SLC
आइ कम ,2
प्रविणता प्रमाण पत्र political science ,2
IAK CTC,2
पिचडी,PHD
बि ए,Bachelor
सात पास ,Under SLC
बि फार्म,Bachelor
निराक्षर ,Under SLC
विध्यावारिधी,PHD
I Com,2
एसएलसी ,SLC
एमवियस,Masters
डिग्री,Masters
स्नातकोत्तर (कानून),Masters
८ कक्षा उत्तीर्ण,Under SLC
"स्नातकोत्तर, पि.एच.डि स्कलर",Masters
स्नातक रनिङ,Bachelor
सिभिल इन्जिनियरिङ,Bachelor
९,Under SLC
१२ उतिर्ण (बि.बि.एस. चौथो वर्ष रनिङ),2
आइ.ए.,2
आइ एल,2
+ २ उत्तिण,2
कक्षा ६,Under SLC
स्नातकोक्तर,Masters
phd,PHD
म्याट्रिक,SLC
ब्याचलर,Bachelor
पी.एच.डी. स्कलर,Masters
जलस्रोत ईन्जिनियरिङमा डिग्री,Masters
दश कक्षा उत्तीर्ण,SLC
बि.एड.,Bachelor
MA LLB,Masters
8 Pass,Under SLC
8 pass ,Under SLC
Simple,Under SLC
"स्नातकोत्तर, राजनीतिक शास्त्र",Masters
स्वअध्ययन,Under SLC
MSC,Masters
साक्षार,Under SLC
B.L/M.Com (अध्ययनरत),Bachelor
स्नातकोत्तर (अंग्रेजी),Masters
MPA/BL,Masters
एम वि ए,Masters
+2 passed,2
१०,SLC
कानूनमा स्नातक,Bachelor
Bcahelor Of Medicine,Bachelor
आई.ए पास,2
I.com pass,2
प्राथमिक शिक्षा,Under SLC
९ पास.,Under SLC
स्तानतक ,Bachelor
मास्टर्स डिग्री शिक्षा संकाय,Masters
आई ए पास,2
IA pass,2
plus two,2
masters complete,Masters
विद्यावारिधि (पढ्दै),Masters
प्रविणता प्रमाणपत्र स्तर,2
आइ.ए ,2
वि.एल.,Bachelor
बिद्याबारिधी,PHD
M.B.S.,Masters
D.M.,PHD
ATPL,Bachelor
M.ED.,Masters
BDS,Bachelor
अहेव,SLC
MA Economics,Masters
M.BA.,Masters
Bachelor of Medical Engineering,Bachelor
"S.L.C., C.M.A.",SLC
१० कक्षा,SLC
 १० कक्षा,SLC
M.A./B.L,Masters
SLC pass,SLC
10+2 pass,2
स्‍नातकोत्तर तह,Masters
स्‍नातकोत्तर LLM,Masters
सामान्य साक्षर,Under SLC
ISc,2
स्नोकोत्तर,Masters
BE electricals,Bachelor
"बि एससी, एलएलबी (एभो)",Bachelor
एमबिइ एच,Masters
नौ कक्षा,Under SLC
एमए उर्दु,Masters
उच्च माध्यमिक तह,2
आईए,2
बिए,Bachelor
बी.एस.सी.इलेक्ट्रिकल,Bachelor
वि.एस.सी.,Bachelor
वि.एस.सी.व.एल,Bachelor
पाँच कक्षा पास,Under SLC
अन्डर slc,Under SLC
माध्यमिक शिक्षा परिषद उत्तर प्रदेश,SLC
आधारभूत तह,Under SLC
5,Under SLC
स्‍नातोकत्तर,Masters
S.L.C pass,SLC
B.L.,Bachelor
मास्टर्स ,Masters
एस.ई.ई,SLC
‍+2 पास,2
बी.ए.,Bachelor
"M.A., Bad",Masters
स्नातक पास,Bachelor
वि.एस्सी. (एजी),Bachelor
आधारभुत तह उत्तिर्ण,Under SLC
SLC पास (O लेभल र A लेभल),2
विद्यावारीधी,PHD
स्नातकोत्तर (राजनीतिक शास्त्र),Masters
६ कक्षा पास,Under SLC
सात पास,Under SLC
आइकम (I.com),2
आई.एल.,2
८,Under SLC
स्तानकोत्तर,Masters
MA Economics MA Political Science,Masters
एम.फिल.,Masters
I.ED.,2
"MA, LLB, BSC",Masters
एम.ए. (राजनितिशास्त्र),Masters
B.Com पास,Bachelor
कक्षा १० उत्तिर्ण,SLC
‌‌+२ पास,2
प्रा.वि.,Under SLC
८ कक्षा उत्तिर्ण,Under SLC
IA पास,2
SLC उत्तिर्ण,SLC
‌+२ पास,2
I.A Pass +2,2
tslc,SLC
आइ.ए,2
आइ.एड,2
स्नातक  तह,Bachelor
स्नातक राजनितिक रास्त्र,Bachelor
प्रमानपत्र तह,2
med,Masters
10+2 पास,2
bed pass,Bachelor
m. a pass ,Masters
test पास,SLC
I.ed pass ,2
B.ed pass ,Bachelor
12 pass ,2
आइए,2
एमफिल,Masters
M.Ed.,Masters
B.Com,Bachelor
S.L.C ,SLC
३ कक्षा पास,Under SLC
S.L.C. pass,SLC
स्नातकत्तोर,Masters
आई एल अध्ययन,SLC
‌आईएड पास,2
‌‌+2 pass,2
स्नातक तह उत्तीर्ण,Bachelor
12 उत्तीर्ण,2
दश कक्षा अनुर्तिर्ण,Under SLC
अण्डर एस एल सी,Under SLC
आइ ए पास,2
9 कक्षा उत्तिर्ण,Under SLC
PCL(+2),2
BACHELOR,Bachelor
slc ,SLC
B com,Bachelor
"विद्यावारिधि, वि.एल.",PHD
Bachelor ,Bachelor
B.L Pass ,Bachelor
master ,Masters
Bacherlor ,Bachelor
Bachelor pass ,Bachelor
राजनिति शास्त्र एम ए,Masters
एम वि एस,Masters
स्नताक,Bachelor
MA BL,Masters
आईकम पास,2
I ED,2
स्नात्तकोत्तर,Masters
सामान्य लेखपण,Under SLC
बिएल एमपिए एमबिए ,Masters
प्रविणतापत्र तह,2
"भेटनरी,जेटिए",Bachelor
FY Bcom,Bachelor
+2 प्रमाणपत्र तह,2
B Com,Bachelor
विद्यावारिधि (PHD),PHD
MSC yoga and science.,Masters
एम फिल पि एच डि.,PHD
स्नातोकोत्तर,Masters
कक्षा ५ ,Under SLC
आठ कक्षा पास,Under SLC
बी फारमेसी,Bachelor
उच्च शिक्षा ,Bachelor
स्ननातोकोत्तर,Masters
विदया वारिणी,PHD
BSc AG,Bachelor
PHD Scholar,PHD
डिप्लोमा (ओभरसियर्स),2
प्रविणाता प्रमाण पत्र तह,2
एम.ए. समाजशास्त्र,Masters
मास्टर्स डिग्री,Masters
आठ कक्षा उतिर्ण,Under SLC
M.A. Civil sub engeneer,Masters
,
Proficiency Certificate,2
"आई, एल.",2
प्रमाणपत्र तह ,2
UNDER SLC,Under SLC
2,2
Education N/A,
I. A,2
Msc Innovative Technology,Masters
एस एल सी उत्तीर्ण,SLC
बि एल,Bachelor
स्तनातक,Bachelor
बि.बि.एस,Bachelor
माध्यमिक त ह,SLC
स्तात्तकोतर,Masters
10 +2,2
S L C,SLC
एम फिल अंग्रेजी,Masters
वि कम,Bachelor
डिप्लोमा इन आर्टस,2
एम.वि.ए.,Masters
,
आइ.एल.,2
विद्यावारिधी (पिएच.डि.),PHD
Ph. D,PHD
एस एस सि,SLC
पि एच डि,PHD
b.b.s,Bachelor
प्रवीणता प्रमाण पत्र,2
"स्नाकोत्तर अंग्र्जी साहित्य,स्नाकोत्तर राजनितिक शास्त्र",Masters
L.L.C,SLC
MASTERS DEGREE,Masters
स्ननातक तह,Bachelor
mbbs,Bachelor
I.Ed.,2
शास्त्री,Bachelor
‌‌‍+२,2
11 pass,2
IL,2
स्नातकोत्तर (एम.डि.मेडिकल),Masters
High School,SLC
"MBA, MA, PHD",PHD
mabl,Masters
‌‍‍‍‍‍‌‌प्रमाण पत्र तह,2
basic,Under SLC
Diploma in hotel management ,2
Bachelor B.Com. B.Ed.,Bachelor
Bachelor वि.एल,Bachelor
High School SLC ,SLC
Computer Engineer,Bachelor
Masters PHD ,PHD
Bachelor B.Ed. BA,Bachelor
+2 Pass,2
स.ले.प.,Under SLC
M Phil,Masters
ballb ,Bachelor
कक्षा-8,Under SLC
B.Music संगीत विशारद,Bachelor
B.B.S.,Bachelor
10 कक्षा उत्तिर्ण,SLC
I.Ed,2
B.SC,Bachelor
i.com,2
विकम,Bachelor
PhD,PHD
Education SLC,SLC
कक्षा १० उतिर्ण,SLC
वि.वि.एस,Bachelor
वि.ए पास,Bachelor
9 कक्षा,Under SLC
B.Ed,Bachelor
mcom स्नातोकतर,Masters
Degree,Masters
Diploma in Civil Engineering,2
Under S.L.C.,Under SLC
M.Sc. Statistics,Masters
B.E.Civil,Bachelor
under SLC,Under SLC
BSc.,Bachelor
CA,Masters
LEKHAPADH SADHARAN,Under SLC
bsc,Bachelor
INTERMEDIATE,2
BATCHALOR,Bachelor
ICOM,2
batchalor,Bachelor
B.E (CIVIL),Bachelor
PCL Radiography (CTEVE),2
I.A.C,2
CMA,SLC
H.A.,2
B.E,Bachelor
Bachelor Level,Bachelor
एम.डि.,Masters
एम.डी.,Masters
प्रविणता प्रमाणपत्र तह उतिर्ण ,2
M.A. ,Masters
प्रविणता प्रमाणपत्र तह (शिक्षाशास्त्र संकाय),2
स्‍नातक तह (व्यवस्थापन),Bachelor
B.ED.,Bachelor
१० कक्षा ,SLC
स्नातक तह (व्यवस्थापन),Bachelor
10 कक्षा उतिर्ण ,SLC
स्नातक तह (ईन्जिनियरिङ्ग),Bachelor
 s l c,SLC
६ कक्षाा,Under SLC
स्‍नातक (कानून),Bachelor
एम.एड/ वि.कम,Masters
स्‍नाकोत्तर ,Masters
प्रविणता प्रमाणपत्र तह (+2),2
M.A. / B.L.,Masters
स्‍नातक अन्तराष्ट्रिय विजनेसमा (IB),Bachelor
I.Sc Ag 1st year,2
10 कक्षा उत्तीर्ण ,SLC
स्‍नात्तकोत्तर ,Masters
S.L.C. पास ,SLC
व्याचलर ,Bachelor
I.A. पास ,2
S.L.C पास ,SLC
प्रविणता प्रमाण पत्र तह उत्तीर्ण,2
८ पास ,Under SLC
Ph.D. ,PHD
प्रमाण तह,2
एम फिल,Masters
बि एल ,Bachelor
High School +2,2
3 कक्षा,Under SLC
Intermediate,2
साधारण लेखपठ।,Under SLC
M.ed.,Masters
साधारण।,Under SLC
Diploma in Film Studies,2
प्रमाण-पत्र तह,2
SLC Pass,SLC
MD.; Mphil; Ms.(Ortho),Masters
Bed स्‍नातक,Bachelor
९ उतिर्ण,Under SLC
"एस.एल.सी., +2",2
12,2
साधारण पढलेख,Under SLC
I.ed,2
बि एड ,Bachelor
‍‌+2,2
INTER,2
"MBBS,MS, FCSS",Masters
I.sc,2
कक्षा 10 सम्म,SLC
स्नातक कानून,Bachelor
टेस्ट पास,SLC
S.L.C. अनुत्रिर्ण,Under SLC
स्नाकोत्तर चिकित्साशास्त्र,Masters
स्तानक,Bachelor
स्नातकोत्तर (व्यवस्थापन र एल.एल.बि,Masters
MPhil,Masters
Diploma,2
10 Pass,SLC
Ma,Masters
2,2
स्नातोक्तर र एल एल बी,Masters
समकक्षता,
10+2 Pass,2
स्नातकोत्तर (वातावरण विज्ञान),Masters
BSC,Bachelor
पि एच डी ,PHD
वि.एल ,Bachelor
Bechalor,Bachelor
स्नातज,Bachelor
"MA Sociology, MA Buddhism",Masters
MA ,Masters
स्‍नातकोत्तर राजनीतिशास्त्र,Masters
bachloar,Bachelor
Proficiency Certificate I.Com,2
phd desserification,PHD
बि.बि.एल.,Bachelor
I.Com.,2
२,2
Master LLM,Masters
M. Ed,Masters
S.L.C. (Isc. अध्ययन,SLC
स्नातकोत्तर राजनीति शास्त्र,Masters
एम. पि. एच.,Masters
१२,2
२,2
"BK, MA",Masters
"BA, B.ed",Bachelor
SlC,SLC
